Failed to download https://ccusa.co.nz/wp-content/uploads/2023/02/elementor/thumbs/favicon_noGlobeRound-qajrjo512ai2oh7ixchhx7bnlqb2o6o9g5aqgvfk38.png (Status Code: 404) or invalid content type
Failed to process image for lidl.com.cy
Failed to download https://avis.cr/favico.ico (Status Code: 404) or invalid content type
Failed to process image for cafelasmargaritas.es
Failed to process image for renault-tortosa.es
Error processing trinkgutlippstadt.de: HTTPSConnectionPool(host='trinkgutgeilenkirchen.de', port=443): Max retries exceeded with url: /wp-content/uploads/2014/02/favicon.png (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001D4E32218B0>: Failed to resolve 'trinkgutgeilenkirchen.de' ([Errno 11001] getaddrinfo failed)"))
Error processing svnefird.com: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
Failed to download http://allianz-kuhlemann.de/content/dam/onemarketing/system/allianz-eagle.svg/_jcr_content/renditions/cq5dam.thumbnail.48.48.png (Status Code: 200) or invalid content type
Failed to process image for renaultchiva.com
Failed to process image for lidl.lt
Failed to download https://ccusa.com.au/wp-content/uploads/2023/02/elementor/thumbs/favicon_noGlobeRound-qajrjo512ai2oh7ixchhx7bnlqb2o6o9g5aqgvfk38.png (Status Code: 404) or invalid content type
Failed to download https://moore.swiss/wp-content/themes/moore/img/icons/favicon.png (Status Code: 404) or invalid content type
Error processing ccusa.hu: Exceeded 30 redirects.
Failed to download http://despec.eu/images/despec-logo-white-systeam.svg (Status Code: 200) or invalid content type
Error processing toofacedcosmetics.jp: HTTPSConnectionPool(host='www.toofacedcosmetics.jp', port=443): Read timed out. (read timeout=5)
C:\Users\Maria\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\Image.py:1045: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
Error processing linde-healthcare.nl: HTTPSConnectionPool(host='ecresw1a.edc.linde.grp', port=443): Max retries exceeded with url: /wcsstore/NL_RES_Healthcare_Store/images/logo/apple-touch-icon.png (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001D4E3520CE0>: Failed to resolve 'ecresw1a.edc.linde.grp' ([Errno 11001] getaddrinfo failed)"))
Failed to process image for nutricia.de
Failed to download https://www.amnesty.hu/wp-content/plugins/wp-plugin-amnesty-branding-1.0.4/assets/favicons/favicon-32x32.png (Status Code: 404) or invalid content type
Failed to process image for mazda-bcrmotors.ru
Failed to download https://daikinchemicals.co.th/settings/June2021/Ggwg7oeRoqJIjqOjPqGQ.png (Status Code: 404) or invalid content type
Failed to process image for aon.co.nz
Failed to process image for benu.ch
Failed to process image for nikonimgsupport.com
Failed to download http://isuzuniaga.com/isuzuniaga.png (Status Code: 200) or invalid content type
Failed to process image for brother.com.mx
Failed to download https://www.facebook.com/tr (Status Code: 200) or invalid content type
Failed to process image for lyspoland.pl
Failed to download http://fft-ps.pl/fileadmin/images/icons/favicon.ico (Status Code: 404) or invalid content type
Error processing duracleanservices.net: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
Failed to process image for tributek.com
Failed to process image for exertisztorm.com
Error processing ccusa.sk: Exceeded 30 redirects.
Failed to process image for mcdonalds.com.sg
Failed to process image for stampinup.uk
Error processing rexel.ca: HTTPSConnectionPool(host='rexel.ca', port=443): Max retries exceeded with url: /wp-content/uploads/2021/08/cropped-rexel-letterbox-for-web-1-32x32.jpg (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)')))
2025-03-23 22:14:27,536 - ERROR - Error fetching logo for pirtek.de: HTTPConnectionPool(host='pirtek.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3DF9B20>: Failed to resolve 'pirtek.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,537 - ERROR - Error fetching logo for nestle-caribbean.com: HTTPConnectionPool(host='nestle-caribbean.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072D50>: Failed to resolve 'nestle-caribbean.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,539 - ERROR - Error fetching logo for veolia.cz: HTTPConnectionPool(host='veolia.cz', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E67FE0>: Failed to resolve 'veolia.cz' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,541 - ERROR - Error fetching logo for lidl-immobilien.de: HTTPConnectionPool(host='lidl-immobilien.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071910>: Failed to resolve 'lidl-immobilien.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,543 - ERROR - Error fetching logo for mazda-autohaus-hamester-hamburg-bergedorf.de: HTTPConnectionPool(host='mazda-autohaus-hamester-hamburg-bergedorf.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E600>: Failed to resolve 'mazda-autohaus-hamester-hamburg-bergedorf.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,545 - ERROR - Error fetching logo for avia-ramonville.fr: HTTPConnectionPool(host='avia-ramonville.fr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340DCA0>: Failed to resolve 'avia-ramonville.fr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,547 - ERROR - Error fetching logo for nestle.si: HTTPConnectionPool(host='nestle.si', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E060>: Failed to resolve 'nestle.si' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,548 - ERROR - Error fetching logo for synergiejobs.at: HTTPConnectionPool(host='synergiejobs.at', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C0B0>: Failed to resolve 'synergiejobs.at' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,551 - ERROR - Error fetching logo for vans.nl: HTTPConnectionPool(host='vans.nl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E66ED0>: Failed to resolve 'vans.nl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,552 - ERROR - Error fetching logo for bakertilly.com.kh: HTTPConnectionPool(host='bakertilly.com.kh', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340EE10>: Failed to resolve 'bakertilly.com.kh' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,554 - ERROR - Error fetching logo for avon.com.sa: HTTPConnectionPool(host='avon.com.sa', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340DF70>: Failed to resolve 'avon.com.sa' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,555 - ERROR - Error fetching logo for mazda-autohaus-ruettiger-wallduern.de: HTTPConnectionPool(host='mazda-autohaus-ruettiger-wallduern.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340EA50>: Failed to resolve 'mazda-autohaus-ruettiger-wallduern.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,557 - ERROR - Error fetching logo for eurochem-na.com: HTTPConnectionPool(host='eurochem-na.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071DC0>: Failed to resolve 'eurochem-na.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,559 - ERROR - Error fetching logo for axa.dz: HTTPConnectionPool(host='axa.dz', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E65A90>: Failed to resolve 'axa.dz' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,561 - ERROR - Error fetching logo for mazda-autohaus-bolluck-goslar.de: HTTPConnectionPool(host='mazda-autohaus-bolluck-goslar.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E669C0>: Failed to resolve 'mazda-autohaus-bolluck-goslar.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,563 - ERROR - Error fetching logo for bonprix.fi: HTTPConnectionPool(host='bonprix.fi', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3DFA000>: Failed to resolve 'bonprix.fi' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,564 - ERROR - Error fetching logo for skssweden.se: HTTPConnectionPool(host='skssweden.se', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E600>: Failed to resolve 'skssweden.se' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,566 - ERROR - Error fetching logo for toyotayoruk.com.tr: HTTPConnectionPool(host='toyotayoruk.com.tr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340FCB0>: Failed to resolve 'toyotayoruk.com.tr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,568 - ERROR - Error fetching logo for culliganromeo.com: HTTPConnectionPool(host='culliganromeo.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340D8B0>: Failed to resolve 'culliganromeo.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,569 - ERROR - Error fetching logo for culliganlacrosse.com: HTTPConnectionPool(host='culliganlacrosse.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E67BC0>: Failed to resolve 'culliganlacrosse.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,571 - ERROR - Error fetching logo for cdlvideira.com.br: HTTPConnectionPool(host='cdlvideira.com.br', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E66B70>: Failed to resolve 'cdlvideira.com.br' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,573 - ERROR - Error fetching logo for aamcoalbuquerque.com: HTTPConnectionPool(host='aamcoalbuquerque.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340D9A0>: Failed to resolve 'aamcoalbuquerque.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,575 - ERROR - Error fetching logo for kiaofverobeach.com: HTTPConnectionPool(host='kiaofverobeach.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340F020>: Failed to resolve 'kiaofverobeach.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,577 - ERROR - Error fetching logo for fleishmanhillard.mx: HTTPConnectionPool(host='fleishmanhillard.mx', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C800>: Failed to resolve 'fleishmanhillard.mx' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,578 - ERROR - Error fetching logo for cfmoto.com.br: HTTPConnectionPool(host='cfmoto.com.br', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3070F50>: Failed to resolve 'cfmoto.com.br' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,580 - ERROR - Error fetching logo for servier.si: HTTPConnectionPool(host='servier.si', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E67C80>: Failed to resolve 'servier.si' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,582 - ERROR - Error fetching logo for toyotasarar.com.tr: HTTPConnectionPool(host='toyotasarar.com.tr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E64EC0>: Failed to resolve 'toyotasarar.com.tr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,583 - ERROR - Error fetching logo for carlsjr.co.nz: HTTPConnectionPool(host='carlsjr.co.nz', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3DFA000>: Failed to resolve 'carlsjr.co.nz' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,585 - ERROR - Error fetching logo for gallant-ocean.com.tw: HTTPConnectionPool(host='gallant-ocean.com.tw', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340F0B0>: Failed to resolve 'gallant-ocean.com.tw' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,587 - ERROR - Error fetching logo for veka.com.sg: HTTPConnectionPool(host='veka.com.sg', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340DF70>: Failed to resolve 'veka.com.sg' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,589 - ERROR - Error fetching logo for mazda.com.sg: HTTPConnectionPool(host='mazda.com.sg', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C770>: Failed to resolve 'mazda.com.sg' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,590 - ERROR - Error fetching logo for mazda.gr: HTTPConnectionPool(host='mazda.gr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E671D0>: Failed to resolve 'mazda.gr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,592 - ERROR - Error fetching logo for aamcocentraltampa.com: HTTPConnectionPool(host='aamcocentraltampa.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3146450>: Failed to resolve 'aamcocentraltampa.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,594 - ERROR - Error fetching logo for mazda-autohaus-hansmann-melsungen.de: HTTPConnectionPool(host='mazda-autohaus-hansmann-melsungen.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340DB80>: Failed to resolve 'mazda-autohaus-hansmann-melsungen.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,596 - ERROR - Error fetching logo for asieris.com: HTTPConnectionPool(host='asieris.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340F980>: Failed to resolve 'asieris.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,597 - ERROR - Error fetching logo for renaultcoatzacoalcos.com.mx: HTTPConnectionPool(host='renaultcoatzacoalcos.com.mx', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E600>: Failed to resolve 'renaultcoatzacoalcos.com.mx' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,599 - ERROR - Error fetching logo for takab.nu: HTTPConnectionPool(host='takab.nu', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3DFA840>: Failed to resolve 'takab.nu' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,601 - ERROR - Error fetching logo for howdengroupholdings.com: HTTPConnectionPool(host='howdengroupholdings.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071A00>: Failed to resolve 'howdengroupholdings.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,604 - ERROR - Error fetching logo for toyotaefe.com.tr: HTTPConnectionPool(host='toyotaefe.com.tr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3146F30>: Failed to resolve 'toyotaefe.com.tr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,605 - ERROR - Error fetching logo for honda-melun.com: HTTPConnectionPool(host='honda-melun.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E664E0>: Failed to resolve 'honda-melun.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,607 - ERROR - Error fetching logo for komoder.com: HTTPConnectionPool(host='komoder.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E64DD0>: Failed to resolve 'komoder.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,609 - ERROR - Error fetching logo for renaultcancun.com.mx: HTTPConnectionPool(host='renaultcancun.com.mx', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E675F0>: Failed to resolve 'renaultcancun.com.mx' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,611 - ERROR - Error fetching logo for mazda-autohaus-kaschmieder-waren.de: HTTPConnectionPool(host='mazda-autohaus-kaschmieder-waren.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E647D0>: Failed to resolve 'mazda-autohaus-kaschmieder-waren.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,612 - ERROR - Error fetching logo for mazda.bg: HTTPConnectionPool(host='mazda.bg', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E65A30>: Failed to resolve 'mazda.bg' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,614 - ERROR - Error fetching logo for bbraun.lv: HTTPConnectionPool(host='bbraun.lv', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30701D0>: Failed to resolve 'bbraun.lv' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,616 - ERROR - Error fetching logo for murrelektronik.be: HTTPConnectionPool(host='murrelektronik.be', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E66030>: Failed to resolve 'murrelektronik.be' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,618 - ERROR - Error fetching logo for aamcotwinfalls.com: HTTPConnectionPool(host='aamcotwinfalls.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E67140>: Failed to resolve 'aamcotwinfalls.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,620 - ERROR - Error fetching logo for culliganmarlette.com: HTTPConnectionPool(host='culliganmarlette.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E646B0>: Failed to resolve 'culliganmarlette.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,622 - ERROR - Error fetching logo for kia.com.cy: HTTPConnectionPool(host='kia.com.cy', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E664E0>: Failed to resolve 'kia.com.cy' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,624 - ERROR - Error fetching logo for funiber.ml: HTTPConnectionPool(host='funiber.ml', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3070200>: Failed to resolve 'funiber.ml' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,626 - ERROR - Error fetching logo for affidea.gr: HTTPConnectionPool(host='affidea.gr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072030>: Failed to resolve 'affidea.gr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,628 - ERROR - Error fetching logo for yves-rocher.it: HTTPConnectionPool(host='yves-rocher.it', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E644A0>: Failed to resolve 'yves-rocher.it' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,629 - ERROR - Error fetching logo for julis-stuttgart.de: HTTPConnectionPool(host='julis-stuttgart.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E64D10>: Failed to resolve 'julis-stuttgart.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,631 - ERROR - Error fetching logo for mateco.mx: HTTPConnectionPool(host='mateco.mx', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E67DA0>: Failed to resolve 'mateco.mx' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,633 - ERROR - Error fetching logo for greatplacetowork.be: HTTPConnectionPool(host='greatplacetowork.be', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E66870>: Failed to resolve 'greatplacetowork.be' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,634 - ERROR - Error fetching logo for kia-daehn-goeritz.de: HTTPConnectionPool(host='kia-daehn-goeritz.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071A30>: Failed to resolve 'kia-daehn-goeritz.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,636 - ERROR - Error fetching logo for lindt.cz: HTTPConnectionPool(host='lindt.cz', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072990>: Failed to resolve 'lindt.cz' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,638 - ERROR - Error fetching logo for allianzgloballife.com: HTTPConnectionPool(host='allianzgloballife.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E65A00>: Failed to resolve 'allianzgloballife.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,640 - ERROR - Error fetching logo for aamcobearde.com: HTTPConnectionPool(host='aamcobearde.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E66DB0>: Failed to resolve 'aamcobearde.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,642 - ERROR - Error fetching logo for foxinaboxlondon.uk: HTTPConnectionPool(host='foxinaboxlondon.uk', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E64A70>: Failed to resolve 'foxinaboxlondon.uk' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,643 - ERROR - Error fetching logo for kelloggs.gr: HTTPConnectionPool(host='kelloggs.gr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E678C0>: Failed to resolve 'kelloggs.gr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,645 - ERROR - Error fetching logo for kiavacaville.com: HTTPConnectionPool(host='kiavacaville.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073230>: Failed to resolve 'kiavacaville.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,647 - ERROR - Error fetching logo for experian.co.nz: HTTPConnectionPool(host='experian.co.nz', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072450>: Failed to resolve 'experian.co.nz' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,649 - ERROR - Error fetching logo for aamcostatenisland.com: HTTPConnectionPool(host='aamcostatenisland.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E67BC0>: Failed to resolve 'aamcostatenisland.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,651 - ERROR - Error fetching logo for spg-motoren.de: HTTPConnectionPool(host='spg-motoren.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E65160>: Failed to resolve 'spg-motoren.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,653 - ERROR - Error fetching logo for habitat.hu: HTTPConnectionPool(host='habitat.hu', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E67080>: Failed to resolve 'habitat.hu' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,655 - ERROR - Error fetching logo for sephora.dk: HTTPConnectionPool(host='sephora.dk', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E66360>: Failed to resolve 'sephora.dk' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,657 - ERROR - Error fetching logo for captrain.pl: HTTPConnectionPool(host='captrain.pl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30720F0>: Failed to resolve 'captrain.pl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,659 - ERROR - Error fetching logo for jll.com.lk: HTTPConnectionPool(host='jll.com.lk', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073E30>: Failed to resolve 'jll.com.lk' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,661 - ERROR - Error fetching logo for nestle.com.ve: HTTPConnectionPool(host='nestle.com.ve', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E659D0>: Failed to resolve 'nestle.com.ve' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,663 - ERROR - Error fetching logo for novonordisk.my: HTTPConnectionPool(host='novonordisk.my', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E64650>: Failed to resolve 'novonordisk.my' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,665 - ERROR - Error fetching logo for toyotayatumugla.com.tr: HTTPConnectionPool(host='toyotayatumugla.com.tr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E679B0>: Failed to resolve 'toyotayatumugla.com.tr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,667 - ERROR - Error fetching logo for kiajc.com: HTTPConnectionPool(host='kiajc.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3DF8DD0>: Failed to resolve 'kiajc.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:27,669 - ERROR - Error fetching logo for linde-gas.lv: HTTPConnectionPool(host='linde-gas.lv', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30714F0>: Failed to resolve 'linde-gas.lv' ([Errno 11001] getaddrinfo failed)"))
